

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 16 02:02:36 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1705
 13901 ;;                  1    wreg      void 
 13902 ;; Registers used:
 13903 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13904 ;; Tracked objects:
 13905 ;;		On entry : 1C/0
 13906 ;;		On exit  : 1F/0
 13907 ;;		Unchanged: 0/0
 13908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13911 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13912 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13913 ;;Total ram usage:        1 bytes
 13914 ;; Hardware stack levels used:    1
 13915 ;; This function calls:
 13916 ;;		Nothing
 13917 ;; This function is called by:
 13918 ;;		_EUSART_Receive_ISR
 13919 ;;		_EUSART_DefaultErrorHandler
 13920 ;; This function uses a non-reentrant model
 13921 ;;
 13922                           
 13923                           
 13924                           ;psect for function _EUSART_RxDataHandler
 13925  145C                     _EUSART_RxDataHandler:	
 13926                           
 13927                           ;mcc_generated_files/eusart.c: 201:     eusartRxBuffer[eusartRxHead++] = RC1REG;
 13928                           
 13929                           ;incstack = 0
 13930                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 13931  145C  0023               	movlb	3	; select bank3
 13932  145D  0819               	movf	25,w	;volatile
 13933  145E  00F0               	movwf	??_EUSART_RxDataHandler
 13934  145F  0020               	movlb	0	; select bank0
 13935  1460  083A               	movf	_eusartRxHead,w
 13936  1461  3EB0               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 13937  1462  0086               	movwf	6
 13938  1463  3001               	movlw	1	; select bank3/4
 13939  1464  0087               	movwf	7
 13940  1465  0870               	movf	??_EUSART_RxDataHandler,w
 13941  1466  0081               	movwf	1
 13942  1467  3001               	movlw	1
 13943  1468  00F0               	movwf	??_EUSART_RxDataHandler
 13944  1469  0870               	movf	??_EUSART_RxDataHandler,w
 13945  146A  07BA               	addwf	_eusartRxHead,f	;volatile
 13946                           
 13947                           ;mcc_generated_files/eusart.c: 202:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
 13948  146B  3008               	movlw	8
 13949  146C  023A               	subwf	_eusartRxHead,w
 13950  146D  1803               	btfsc	3,0
 13951                           
 13952                           ;mcc_generated_files/eusart.c: 203:     {;mcc_generated_files/eusart.c: 204:         eus
      +                          artRxHead = 0;
 13953  146E  01BA               	clrf	_eusartRxHead	;volatile
 13954                           
 13955                           ;mcc_generated_files/eusart.c: 206:     eusartRxCount++;
 13956  146F  3001               	movlw	1
 13957  1470  00F0               	movwf	??_EUSART_RxDataHandler
 13958  1471  0870               	movf	??_EUSART_RxDataHandler,w
 13959  1472  07B8               	addwf	_eusartRxCount,f	;volatile
 13960  1473  0008               	return
 13961  1474                     __end_of_EUSART_RxDataHandler:	
 13962                           
 13963                           	psect	text74
 13964  1398                     __ptext74:	
 13965 ;; *************** function _ADC_ISR *****************
 13966 ;; Defined at:
 13967 ;;		line 149 in file "mcc_generated_files/adc.c"
 13968 ;; Parameters:    Size  Location     Type
 13969 ;;		None
 13970 ;; Auto vars:     Size  Location     Type
 13971 ;;		None
 13972 ;; Return value:  Size  Location     Type
 13973 ;;                  1    wreg      void 
 13974 ;; Registers used:
 13975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13976 ;; Tracked objects:
 13977 ;;		On entry : 1F/0
 13978 ;;		On exit  : 0/0
 13979 ;;		Unchanged: 0/0
 13980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13984 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13985 ;;Total ram usage:        0 bytes
 13986 ;; Hardware stack levels used:    1
 13987 ;; Hardware stack levels required when called:    2
 13988 ;; This function calls:
 13989 ;;		Absolute function
 13990 ;;		_ADC_DefaultInterruptHandler
 13991 ;;		_ADC_VoltageControlHandler_ISR
 13992 ;; This function is called by:
 13993 ;;		_INTERRUPT_InterruptManager
 13994 ;; This function uses a non-reentrant model
 13995 ;;
 13996                           
 13997                           
 13998                           ;psect for function _ADC_ISR
 13999  1398                     _ADC_ISR:	
 14000                           
 14001                           ;mcc_generated_files/adc.c: 152:     PIR1bits.ADIF = 0;
 14002                           
 14003                           ;incstack = 0
 14004                           ; Regs used in _ADC_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14005  1398  1311               	bcf	17,6	;volatile
 14006                           
 14007                           ;mcc_generated_files/adc.c: 154:  if(ADC_InterruptHandler)
 14008  1399  0022               	movlb	2	; select bank2
 14009  139A  086B               	movf	_ADC_InterruptHandler^(0+256),w
 14010  139B  046C               	iorwf	(_ADC_InterruptHandler+1)^(0+256),w
 14011  139C  1903               	btfsc	3,2
 14012  139D  0008               	return
 14013                           
 14014                           ;mcc_generated_files/adc.c: 155:     {;mcc_generated_files/adc.c: 156:         ADC_Inter
      +                          ruptHandler();
 14015  139E  086C               	movf	(_ADC_InterruptHandler+1)^(0+256),w
 14016  139F  008A               	movwf	10
 14017  13A0  086B               	movf	_ADC_InterruptHandler^(0+256),w
 14018  13A1  000A               	callw
 14019  13A2  3193               	pagesel	$
 14020  13A3  0008               	return
 14021  13A4                     __end_of_ADC_ISR:	
 14022                           
 14023                           	psect	text75
 14024  1291                     __ptext75:	
 14025 ;; *************** function _ADC_DefaultInterruptHandler *****************
 14026 ;; Defined at:
 14027 ;;		line 164 in file "mcc_generated_files/adc.c"
 14028 ;; Parameters:    Size  Location     Type
 14029 ;;		None
 14030 ;; Auto vars:     Size  Location     Type
 14031 ;;		None
 14032 ;; Return value:  Size  Location     Type
 14033 ;;                  1    wreg      void 
 14034 ;; Registers used:
 14035 ;;		None
 14036 ;; Tracked objects:
 14037 ;;		On entry : 1F/2
 14038 ;;		On exit  : 1F/2
 14039 ;;		Unchanged: 1F/0
 14040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14045 ;;Total ram usage:        0 bytes
 14046 ;; Hardware stack levels used:    1
 14047 ;; This function calls:
 14048 ;;		Nothing
 14049 ;; This function is called by:
 14050 ;;		_ADC_Initialize
 14051 ;;		_ADC_ISR
 14052 ;; This function uses a non-reentrant model
 14053 ;;
 14054                           
 14055                           
 14056                           ;psect for function _ADC_DefaultInterruptHandler
 14057  1291                     _ADC_DefaultInterruptHandler:	
 14058                           
 14059                           ;incstack = 0
 14060                           ; Regs used in _ADC_DefaultInterruptHandler: []
 14061  1291  0008               	return
 14062  1292                     __end_of_ADC_DefaultInterruptHandler:	
 14063                           
 14064                           	psect	text76
 14065  0B70                     __ptext76:	
 14066 ;; *************** function _ADC_VoltageControlHandler_ISR *****************
 14067 ;; Defined at:
 14068 ;;		line 354 in file "vcontrol.c"
 14069 ;; Parameters:    Size  Location     Type
 14070 ;;		None
 14071 ;; Auto vars:     Size  Location     Type
 14072 ;;  pwm             4    5[BANK0 ] unsigned long 
 14073 ;;  force_inc       1    4[BANK0 ] _Bool 
 14074 ;; Return value:  Size  Location     Type
 14075 ;;                  1    wreg      void 
 14076 ;; Registers used:
 14077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 14078 ;; Tracked objects:
 14079 ;;		On entry : 1F/2
 14080 ;;		On exit  : 1D/0
 14081 ;;		Unchanged: 0/0
 14082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14084 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14085 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14086 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14087 ;;Total ram usage:        9 bytes
 14088 ;; Hardware stack levels used:    1
 14089 ;; Hardware stack levels required when called:    1
 14090 ;; This function calls:
 14091 ;;		_ADC_GetConversionResult
 14092 ;;		_LoadDutyValue
 14093 ;;		_PWM3_LoadDutyValue
 14094 ;;		___lldiv
 14095 ;;		___lmul
 14096 ;;		i1_get_relay_reset_voltage
 14097 ;; This function is called by:
 14098 ;;		_init_chopper
 14099 ;;		_ADC_ISR
 14100 ;; This function uses a non-reentrant model
 14101 ;;
 14102                           
 14103                           
 14104                           ;psect for function _ADC_VoltageControlHandler_ISR
 14105  0B70                     _ADC_VoltageControlHandler_ISR:	
 14106                           
 14107                           ;vcontrol.c: 356:     vdc_prev = vdc;
 14108                           
 14109                           ;incstack = 0
 14110                           ; Regs used in _ADC_VoltageControlHandler_ISR: [wreg-fsr0h+status,2+status,0+pclath+csta
      +                          ck]
 14111  0B70  0020               	movlb	0	; select bank0
 14112  0B71  083C               	movf	_vdc+1,w
 14113  0B72  0022               	movlb	2	; select bank2
 14114  0B73  00D7               	movwf	(_vdc_prev+1)^(0+256)
 14115  0B74  0020               	movlb	0	; select bank0
 14116  0B75  083B               	movf	_vdc,w
 14117  0B76  0022               	movlb	2	; select bank2
 14118  0B77  00D6               	movwf	_vdc_prev^(0+256)
 14119                           
 14120                           ;vcontrol.c: 357:     vdc = v_table[ADC_GetConversionResult() & 0x03FF ];
 14121  0B78  3192  22C7  318B   	fcall	_ADC_GetConversionResult
 14122  0B7B  30FF               	movlw	255
 14123  0B7C  0570               	andwf	?_ADC_GetConversionResult,w
 14124  0B7D  0020               	movlb	0	; select bank0
 14125  0B7E  00C3               	movwf	??_ADC_VoltageControlHandler_ISR
 14126  0B7F  3003               	movlw	3
 14127  0B80  0571               	andwf	?_ADC_GetConversionResult+1,w
 14128  0B81  00C4               	movwf	??_ADC_VoltageControlHandler_ISR+1
 14129  0B82  35C3               	lslf	??_ADC_VoltageControlHandler_ISR,f
 14130  0B83  0DC4               	rlf	??_ADC_VoltageControlHandler_ISR+1,f
 14131  0B84  3076               	movlw	low (_v_table| (0+32768))
 14132  0B85  0743               	addwf	??_ADC_VoltageControlHandler_ISR,w
 14133  0B86  0084               	movwf	4
 14134  0B87  3080               	movlw	high (_v_table| (0+32768))
 14135  0B88  3D44               	addwfc	??_ADC_VoltageControlHandler_ISR+1,w
 14136  0B89  0085               	movwf	5
 14137  0B8A  3F00               	moviw [0]fsr0
 14138  0B8B  00BB               	movwf	_vdc
 14139  0B8C  3F01               	moviw [1]fsr0
 14140  0B8D  00BC               	movwf	_vdc+1
 14141                           
 14142                           ;vcontrol.c: 359:     if( chopper_active == 0 )
 14143  0B8E  0834               	movf	_chopper_active,w
 14144  0B8F  1903               	btfsc	3,2
 14145  0B90  0008               	return
 14146                           
 14147                           ;vcontrol.c: 363:     {;vcontrol.c: 364:         if( st_wtb == WTB_INIT )
 14148  0B91  085F               	movf	_st_wtb,w
 14149  0B92  1D03               	btfss	3,2
 14150  0B93  2BA8               	goto	i1l3473
 14151                           
 14152                           ;vcontrol.c: 365:         {;vcontrol.c: 366:             if( vdc < get_relay_reset_volta
      +                          ge() )
 14153  0B94  3192  22B8  318B   	fcall	i1_get_relay_reset_voltage
 14154  0B97  0871               	movf	?i1_get_relay_reset_voltage+1,w
 14155  0B98  023C               	subwf	_vdc+1,w
 14156  0B99  1D03               	skipz
 14157  0B9A  2B9D               	goto	u192_25
 14158  0B9B  0870               	movf	?i1_get_relay_reset_voltage,w
 14159  0B9C  023B               	subwf	_vdc,w
 14160  0B9D                     u192_25:	
 14161  0B9D  1803               	skipnc
 14162  0B9E  2C00               	goto	i1l3507
 14163                           
 14164                           ;vcontrol.c: 367:             {;vcontrol.c: 368:                 pwm_duty_wtb = pwm_duty
      +                          ;
 14165  0B9F  0829               	movf	_pwm_duty+1,w
 14166  0BA0  00A3               	movwf	_pwm_duty_wtb+1
 14167  0BA1  0828               	movf	_pwm_duty,w
 14168  0BA2  00A2               	movwf	_pwm_duty_wtb
 14169                           
 14170                           ;vcontrol.c: 369:                 st_wtb = WTB_INC_DUTY;
 14171  0BA3  01DF               	clrf	_st_wtb
 14172  0BA4  0ADF               	incf	_st_wtb,f
 14173  0BA5  0022               	movlb	2	; select bank2
 14174  0BA6  128C               	bcf	12,5	;volatile
 14175  0BA7  160C               	bsf	12,4	;volatile
 14176  0BA8                     i1l3473:	
 14177                           
 14178                           ;vcontrol.c: 376:         if( st_wtb == WTB_INC_DUTY )
 14179  0BA8  0020               	movlb	0	; select bank0
 14180  0BA9  035F               	decf	_st_wtb,w
 14181  0BAA  1D03               	btfss	3,2
 14182  0BAB  2BC3               	goto	i1l3485
 14183                           
 14184                           ;vcontrol.c: 377:         {;vcontrol.c: 378:             if( pwm_duty_wtb < 759 )
 14185  0BAC  3002               	movlw	2
 14186  0BAD  0223               	subwf	_pwm_duty_wtb+1,w
 14187  0BAE  30F7               	movlw	247
 14188  0BAF  1903               	skipnz
 14189  0BB0  0222               	subwf	_pwm_duty_wtb,w
 14190  0BB1  1803               	skipnc
 14191  0BB2  2BBE               	goto	i1l3481
 14192                           
 14193                           ;vcontrol.c: 379:             {;vcontrol.c: 380:                 pwm_duty_wtb++;
 14194  0BB3  3001               	movlw	1
 14195  0BB4  07A2               	addwf	_pwm_duty_wtb,f
 14196  0BB5  3000               	movlw	0
 14197  0BB6  3DA3               	addwfc	_pwm_duty_wtb+1,f
 14198                           
 14199                           ;vcontrol.c: 381:                 LoadDutyValue( pwm_duty_wtb );
 14200  0BB7  0823               	movf	_pwm_duty_wtb+1,w
 14201  0BB8  00F1               	movwf	LoadDutyValue@duty+1
 14202  0BB9  0822               	movf	_pwm_duty_wtb,w
 14203  0BBA  00F0               	movwf	LoadDutyValue@duty
 14204  0BBB  3192  22B3         	fcall	_LoadDutyValue
 14205                           
 14206                           ;vcontrol.c: 382:             }
 14207  0BBD  0008               	return
 14208  0BBE                     i1l3481:	
 14209                           
 14210                           ;vcontrol.c: 384:                 st_wtb = WTB_WAIT_STOPPED_STATE;
 14211  0BBE  3002               	movlw	2
 14212  0BBF  00C3               	movwf	??_ADC_VoltageControlHandler_ISR
 14213  0BC0  0843               	movf	??_ADC_VoltageControlHandler_ISR,w
 14214  0BC1  00DF               	movwf	_st_wtb
 14215  0BC2  0008               	return
 14216  0BC3                     i1l3485:	
 14217                           
 14218                           ;vcontrol.c: 387:         if( st_wtb == WTB_WAIT_STOPPED_STATE )
 14219  0BC3  3002               	movlw	2
 14220  0BC4  065F               	xorwf	_st_wtb,w
 14221  0BC5  1D03               	btfss	3,2
 14222  0BC6  2BDC               	goto	i1l3493
 14223                           
 14224                           ;vcontrol.c: 388:         {;vcontrol.c: 390:             if( vdc > wtb_stopped_voltage )
 14225  0BC7  083C               	movf	_vdc+1,w
 14226  0BC8  0022               	movlb	2	; select bank2
 14227  0BC9  0260               	subwf	(_wtb_stopped_voltage+1)^(0+256),w
 14228  0BCA  1D03               	skipz
 14229  0BCB  2BD0               	goto	u196_25
 14230  0BCC  0020               	movlb	0	; select bank0
 14231  0BCD  083B               	movf	_vdc,w
 14232  0BCE  0022               	movlb	2	; select bank2
 14233  0BCF  025F               	subwf	_wtb_stopped_voltage^(0+256),w
 14234  0BD0                     u196_25:	
 14235  0BD0  1C03               	btfss	3,0
 14236  0BD1  0008               	return
 14237                           
 14238                           ;vcontrol.c: 399:             st_wtb = WTB_WAIT_VOLTAGE_TO_INCREASE;
 14239  0BD2  3003               	movlw	3
 14240  0BD3  0020               	movlb	0	; select bank0
 14241  0BD4  00C3               	movwf	??_ADC_VoltageControlHandler_ISR
 14242  0BD5  0843               	movf	??_ADC_VoltageControlHandler_ISR,w
 14243  0BD6  00DF               	movwf	_st_wtb
 14244                           
 14245                           ;vcontrol.c: 400:             pwm_duty = pwm_duty_wtb;
 14246  0BD7  0823               	movf	_pwm_duty_wtb+1,w
 14247  0BD8  00A9               	movwf	_pwm_duty+1
 14248  0BD9  0822               	movf	_pwm_duty_wtb,w
 14249  0BDA  00A8               	movwf	_pwm_duty
 14250                           
 14251                           ;vcontrol.c: 401:             goto normal_chopper;
 14252  0BDB  2C00               	goto	i1l3507
 14253  0BDC                     i1l3493:	
 14254                           
 14255                           ;vcontrol.c: 403:         if( st_wtb == WTB_WAIT_VOLTAGE_TO_INCREASE )
 14256  0BDC  3003               	movlw	3
 14257  0BDD  065F               	xorwf	_st_wtb,w
 14258  0BDE  1D03               	btfss	3,2
 14259  0BDF  2BF5               	goto	i1l3501
 14260                           
 14261                           ;vcontrol.c: 404:         {;vcontrol.c: 406:             if( vdc >= get_relay_reset_volt
      +                          age() )
 14262  0BE0  3192  22B8  318B   	fcall	i1_get_relay_reset_voltage
 14263  0BE3  0871               	movf	?i1_get_relay_reset_voltage+1,w
 14264  0BE4  023C               	subwf	_vdc+1,w
 14265  0BE5  1D03               	skipz
 14266  0BE6  2BE9               	goto	u198_25
 14267  0BE7  0870               	movf	?i1_get_relay_reset_voltage,w
 14268  0BE8  023B               	subwf	_vdc,w
 14269  0BE9                     u198_25:	
 14270  0BE9  1C03               	skipc
 14271  0BEA  2C00               	goto	i1l3507
 14272                           
 14273                           ;vcontrol.c: 407:             {;vcontrol.c: 411:                 wtb_local_timer = ((uin
      +                          t8_t)((uint8_t)~system_counter)+((uint8_t)1));
 14274  0BEB  0336               	decf	_system_counter,w
 14275  0BEC  3AFF               	xorlw	255
 14276  0BED  00C3               	movwf	??_ADC_VoltageControlHandler_ISR
 14277  0BEE  0843               	movf	??_ADC_VoltageControlHandler_ISR,w
 14278  0BEF  00B3               	movwf	_wtb_local_timer
 14279                           
 14280                           ;vcontrol.c: 412:                 st_wtb = WTB_WAIT_TIMEOUT;
 14281  0BF0  3004               	movlw	4
 14282  0BF1  00C3               	movwf	??_ADC_VoltageControlHandler_ISR
 14283  0BF2  0843               	movf	??_ADC_VoltageControlHandler_ISR,w
 14284  0BF3  00DF               	movwf	_st_wtb
 14285  0BF4  2C00               	goto	i1l3507
 14286  0BF5                     i1l3501:	
 14287                           
 14288                           ;vcontrol.c: 416:         if( st_wtb == WTB_WAIT_TIMEOUT )
 14289  0BF5  3004               	movlw	4
 14290  0BF6  065F               	xorwf	_st_wtb,w
 14291  0BF7  1D03               	btfss	3,2
 14292  0BF8  2C00               	goto	i1l3507
 14293                           
 14294                           ;vcontrol.c: 417:         {;vcontrol.c: 420:             if( ((uint8_t)(system_counter +
      +                           wtb_local_timer) >= ((uint8_t)50)) )
 14295  0BF9  0833               	movf	_wtb_local_timer,w
 14296  0BFA  0736               	addwf	_system_counter,w
 14297  0BFB  00C3               	movwf	??_ADC_VoltageControlHandler_ISR
 14298  0BFC  3032               	movlw	50
 14299  0BFD  0243               	subwf	??_ADC_VoltageControlHandler_ISR,w
 14300  0BFE  1803               	btfsc	3,0
 14301                           
 14302                           ;vcontrol.c: 421:                 st_wtb = WTB_INIT;
 14303  0BFF  01DF               	clrf	_st_wtb
 14304  0C00                     i1l3507:	
 14305                           
 14306                           ;vcontrol.c: 427:     if( st == ACTIVE )
 14307  0C00  0332               	decf	_st,w
 14308  0C01  1D03               	btfss	3,2
 14309  0C02  0008               	return
 14310                           
 14311                           ;vcontrol.c: 428:     {;vcontrol.c: 429:         diff_vdc = vdc - vdc_prev;
 14312  0C03  0022               	movlb	2	; select bank2
 14313  0C04  0856               	movf	_vdc_prev^(0+256),w
 14314  0C05  0020               	movlb	0	; select bank0
 14315  0C06  023B               	subwf	_vdc,w
 14316  0C07  0022               	movlb	2	; select bank2
 14317  0C08  00D8               	movwf	_diff_vdc^(0+256)
 14318  0C09  0857               	movf	(_vdc_prev+1)^(0+256),w
 14319  0C0A  0020               	movlb	0	; select bank0
 14320  0C0B  3B3C               	subwfb	_vdc+1,w
 14321  0C0C  0022               	movlb	2	; select bank2
 14322  0C0D  00D9               	movwf	(_diff_vdc+1)^(0+256)
 14323                           
 14324                           ;vcontrol.c: 430:         if( vdc > vdc_prev )
 14325  0C0E  0020               	movlb	0	; select bank0
 14326  0C0F  083C               	movf	_vdc+1,w
 14327  0C10  0022               	movlb	2	; select bank2
 14328  0C11  0257               	subwf	(_vdc_prev+1)^(0+256),w
 14329  0C12  1D03               	skipz
 14330  0C13  2C18               	goto	u202_25
 14331  0C14  0020               	movlb	0	; select bank0
 14332  0C15  083B               	movf	_vdc,w
 14333  0C16  0022               	movlb	2	; select bank2
 14334  0C17  0256               	subwf	_vdc_prev^(0+256),w
 14335  0C18                     u202_25:	
 14336  0C18  1803               	skipnc
 14337  0C19  2C1E               	goto	i1l3515
 14338                           
 14339                           ;vcontrol.c: 431:             diff_positive = 1;
 14340  0C1A  0020               	movlb	0	; select bank0
 14341  0C1B  01B5               	clrf	_diff_positive
 14342  0C1C  0AB5               	incf	_diff_positive,f
 14343  0C1D  2C20               	goto	i1l3517
 14344  0C1E                     i1l3515:	
 14345                           
 14346                           ;vcontrol.c: 433:             diff_positive = 0;
 14347  0C1E  0020               	movlb	0	; select bank0
 14348  0C1F  01B5               	clrf	_diff_positive
 14349  0C20                     i1l3517:	
 14350                           
 14351                           ;vcontrol.c: 435:         if( vdc > vdc_critic )
 14352  0C20  083C               	movf	_vdc+1,w
 14353  0C21  023E               	subwf	_vdc_critic+1,w
 14354  0C22  1D03               	skipz
 14355  0C23  2C26               	goto	u203_25
 14356  0C24  083B               	movf	_vdc,w
 14357  0C25  023D               	subwf	_vdc_critic,w
 14358  0C26                     u203_25:	
 14359  0C26  1803               	skipnc
 14360  0C27  2C41               	goto	i1l3527
 14361                           
 14362                           ;vcontrol.c: 436:         {;vcontrol.c: 437:             do { LATAbits.LATA4 = 1; } whil
      +                          e(0);
 14363  0C28  0022               	movlb	2	; select bank2
 14364  0C29  160C               	bsf	12,4	;volatile
 14365                           
 14366                           ;vcontrol.c: 438:             do { LATAbits.LATA5 = 0; } while(0);
 14367  0C2A  128C               	bcf	12,5	;volatile
 14368                           
 14369                           ;vcontrol.c: 439:             PWM3_LoadDutyValue(759);
 14370  0C2B  30F7               	movlw	247
 14371  0C2C  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
 14372  0C2D  3002               	movlw	2
 14373  0C2E  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
 14374  0C2F  3194  2430  318B   	fcall	_PWM3_LoadDutyValue
 14375                           
 14376                           ;vcontrol.c: 440:             current_duty = 759;
 14377  0C32  30F7               	movlw	247
 14378  0C33  0020               	movlb	0	; select bank0
 14379  0C34  00A4               	movwf	_current_duty
 14380  0C35  3002               	movlw	2
 14381  0C36  00A5               	movwf	_current_duty+1
 14382                           
 14383                           ;vcontrol.c: 441:             target_duty = 759;
 14384  0C37  30F7               	movlw	247
 14385  0C38  00A6               	movwf	_target_duty
 14386  0C39  3002               	movlw	2
 14387  0C3A  00A7               	movwf	_target_duty+1
 14388  0C3B                     i1l3525:	
 14389                           
 14390                           ;vcontrol.c: 442:             pwm_duty = 759;
 14391  0C3B  30F7               	movlw	247
 14392  0C3C  0020               	movlb	0	; select bank0
 14393  0C3D  00A8               	movwf	_pwm_duty
 14394  0C3E  3002               	movlw	2
 14395  0C3F  00A9               	movwf	_pwm_duty+1
 14396                           
 14397                           ;vcontrol.c: 443:         }
 14398  0C40  2D10               	goto	i1l3577
 14399  0C41                     i1l3527:	
 14400                           
 14401                           ;vcontrol.c: 445:         {;vcontrol.c: 446:             if( vdc >= vdc_max )
 14402  0C41  0840               	movf	_vdc_max+1,w
 14403  0C42  023C               	subwf	_vdc+1,w
 14404  0C43  1D03               	skipz
 14405  0C44  2C47               	goto	u204_25
 14406  0C45  083F               	movf	_vdc_max,w
 14407  0C46  023B               	subwf	_vdc,w
 14408  0C47                     u204_25:	
 14409  0C47  1C03               	skipc
 14410  0C48  2C4D               	goto	i1l3531
 14411                           
 14412                           ;vcontrol.c: 447:             {;vcontrol.c: 449:                 do { LATAbits.LATA4 = 1
      +                          ; } while(0);
 14413  0C49  0022               	movlb	2	; select bank2
 14414  0C4A  160C               	bsf	12,4	;volatile
 14415                           
 14416                           ;vcontrol.c: 450:                 do { LATAbits.LATA5 = 0; } while(0);
 14417  0C4B  128C               	bcf	12,5	;volatile
 14418  0C4C  2C3B               	goto	i1l3525
 14419  0C4D                     i1l3531:	
 14420                           
 14421                           ;vcontrol.c: 454:             {;vcontrol.c: 455:                 if( vdc >= vdc_min )
 14422  0C4D  0842               	movf	_vdc_min+1,w
 14423  0C4E  023C               	subwf	_vdc+1,w
 14424  0C4F  1D03               	skipz
 14425  0C50  2C53               	goto	u205_25
 14426  0C51  0841               	movf	_vdc_min,w
 14427  0C52  023B               	subwf	_vdc,w
 14428  0C53                     u205_25:	
 14429  0C53  1C03               	skipc
 14430  0C54  2CE7               	goto	i1l901
 14431                           
 14432                           ;vcontrol.c: 456:                 {;vcontrol.c: 457:                     do { LATAbits.L
      +                          ATA4 = 1; } while(0);
 14433  0C55  0022               	movlb	2	; select bank2
 14434  0C56  160C               	bsf	12,4	;volatile
 14435                           
 14436                           ;vcontrol.c: 458:                     do { LATAbits.LATA5 = 1; } while(0);
 14437  0C57  168C               	bsf	12,5	;volatile
 14438                           
 14439                           ;vcontrol.c: 459:                     _Bool force_inc = 1;
 14440  0C58  0020               	movlb	0	; select bank0
 14441  0C59  01C7               	clrf	ADC_VoltageControlHandler_ISR@force_inc
 14442  0C5A  0AC7               	incf	ADC_VoltageControlHandler_ISR@force_inc,f
 14443                           
 14444                           ;vcontrol.c: 460:                     if( diff_positive == 1 )
 14445  0C5B  0335               	decf	_diff_positive,w
 14446  0C5C  1D03               	btfss	3,2
 14447  0C5D  2CC0               	goto	i1l3549
 14448                           
 14449                           ;vcontrol.c: 461:                     {;vcontrol.c: 462:                         uint32_
      +                          t pwm = (uint32_t)759 * (uint32_t)(vdc - vdc_min);
 14450  0C5E  0841               	movf	_vdc_min,w
 14451  0C5F  023B               	subwf	_vdc,w
 14452  0C60  00F0               	movwf	___lmul@multiplier
 14453  0C61  0842               	movf	_vdc_min+1,w
 14454  0C62  3B3C               	subwfb	_vdc+1,w
 14455  0C63  00F1               	movwf	___lmul@multiplier+1
 14456  0C64  01F2               	clrf	___lmul@multiplier+2
 14457  0C65  01F3               	clrf	___lmul@multiplier+3
 14458  0C66  3000               	movlw	0
 14459  0C67  00F7               	movwf	___lmul@multiplicand+3
 14460  0C68  3000               	movlw	0
 14461  0C69  00F6               	movwf	___lmul@multiplicand+2
 14462  0C6A  3002               	movlw	2
 14463  0C6B  00F5               	movwf	___lmul@multiplicand+1
 14464  0C6C  30F7               	movlw	247
 14465  0C6D  00F4               	movwf	___lmul@multiplicand
